,Name,Type,Address,Built,Room Type,Bath,Sqft,Price,Number of Schools,Average School Rating,Median Rental Price,Median Listing Price,Community Features,Unit Features,url
10,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,studio,1.0,494.0,2027.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
11,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,studio,1.0,442.0,1435.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
12,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,studio,1.0,522.0,1760.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
13,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,studio,1.0,491.0,1742.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
14,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,669.0,2275.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
15,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,563.0,2257.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
16,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,679.0,2397.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
17,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,672.0,2205.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
18,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,694.0,2460.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
19,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,714.0,2515.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
20,Infinity,Apartment,"1414 10th Ave, Seattle, WA 98122",2015,1-bedroom,1.0,613.0,2312.0,4,3.25,2650.0,684990.0,"['3 Community Grilling Stations', 'Balcony', 'Bike Storage', 'Bike Storage with Lockers and Repair Station', 'Cable Ready', 'Carpet', 'Cats Allowed', 'Ceiling Fans', 'Close to Music, Arts & Theater Venues', 'Close to Sports Venues', 'Clubhouse', 'Complete Stainless-Steel Appliance Package', 'Composting Program', 'Controlled Access', 'Designer Finishes with Accent Walls*', 'Distinctive Wood-Style Flooring', 'Dry Cleaning Service', 'Eat-in Kitchen', 'Elevator', 'Energy Efficient Lighting', 'Energy Efficient Windows', 'Energy Star Appliances', 'Energy-Efficient, Dual-Pane Windows', 'Expansive 9-Foot Ceilings*', 'Fitness Center', 'Free Weights', 'Full-Size Front-Loading Washers & Dryers', 'Gated', 'Gourmet Kitchens with Prep Islands*', 'Grill', 'Grocery Stores & Conveniences Nearby', 'Hardwood Floors', 'Heating', 'Kitchen', 'Large Dogs Allowed', 'Linen Closets', 'Located in the Heart of Capitol Hill, Surrounded by Restaurants, Entertainment & Shopping', 'Luxurious, Oversized Soaking Tubs', 'Modern Custom-Wood Cabinetry', 'Modern Track Lighting in Kitchens & Dining Spaces', 'Multiple Restaurants within Walking Distance', 'Online Rent Payment and Service Requests', 'Onsite Recycling Program', 'Open-Concept Living Areas', 'Outdoor Courtyard with Fireplace & Fire Pit', 'Oversized Walk-In Closets*', 'Pet Area', 'Picnic Area', 'Property Manager on Site', 'Quartz Countertops Throughout', 'Range', 'Short Walk to Parks & Recreational Activities', 'Smoke-Free Community', 'Stainless Steel Appliances', 'Storage Units', 'Sundeck', 'Tub/Shower', 'Two-Tone Paint Schemes', 'USB Charging Outlets*', 'Upgraded Stainless Refrigerators with French Doors', 'Urban Development', 'Walk-In Closets', 'Washer/Dryer', 'Wheelchair Accessible (Rooms)', 'Wired For Technology', 'iCaf̩ with Coffee Bar & Complimentary Wi-Fi']","['Air Conditioning', 'Cable or Satellite TV', 'Ceiling Fan', 'Courtyard', 'Disability Access', 'Dishwasher', 'Disposal', 'Dryer', 'Fireplace', 'Handrails', 'Microwave', 'Patio/Balcony', 'Refrigerator']",https://www.realtor.com/realestateandhomes-detail/1414-10th-Ave_Seattle_WA_98122_M10115-54371
